Study Hours,Previous Exam Score,Pass/Fail
4.37,81.89,0
9.56,72.17,1
7.59,58.57,0
6.39,88.83,1
2.4,81.08,0
2.4,49.76,0
1.52,94.66,0
8.8,89.35,1
6.41,96.99,1
7.37,83.54,1
1.19,76.8,0
9.73,65.09,1
8.49,95.96,1
2.91,91.96,0
2.64,42.71,0
2.65,41.58,0
3.74,62.59,0
5.72,88.63,1
4.89,99.24,0
3.62,49.03,0
6.51,75.65,1
2.26,62.85,0
3.63,98.19,0
4.3,90.53,0
5.1,90.3,1
8.07,68.12,1
2.8,64.89,0
5.63,56.4,0
6.33,43.38,0
1.42,91.88,0
6.47,88.77,1
2.53,99.98,0
1.59,99.8,0
9.54,73.33,1
9.69,86.14,1
8.28,96.69,1
3.74,90.98,0
1.88,54.84,0
7.16,67.03,1
4.96,47.75,0
2.1,97.24,0
5.46,76.37,1
1.31,53.72,0
9.18,80.3,1
3.33,77.09,0
6.96,61.49,1
3.81,46.81,0
5.68,80.29,1
5.92,71.22,1
2.66,86.34,0
9.73,71.21,1
7.98,91.13,1
9.46,73.11,1
9.05,73.66,1
6.38,92.6,1
9.3,64.21,1
1.8,48.04,0
2.76,41.73,0
1.41,85.31,0
3.93,77.22,0
4.5,82.24,0
3.44,52.78,0
8.46,48.18,0
4.21,40.87,0
3.53,61.04,0
5.88,75.4,1
2.27,63.53,0
8.22,66.25,1
1.67,94.25,0
9.88,60.9,1
7.95,70.84,1
2.79,87.02,0
1.05,63.79,0
8.34,77.33,1
7.36,91.74,1
7.56,96.97,1
7.94,48.82,0
1.67,95.6,0
4.23,69.53,0
2.04,55.49,0
8.77,67.55,1
6.61,98.8,1
3.98,69.56,0
1.57,59.73,0
3.8,78,0
3.93,54.41,0
7.57,44.55,0
6.74,47.73,0
8.98,47.68,0
5.25,49.11,0
2.08,48.33,0
7.42,78.45,1
7.85,50.91,0
6.05,60.74,1
7.94,93.81,1
5.44,68.44,1
5.7,80.05,1
4.85,50.34,0
1.23,51.54,0
1.97,42.45,0
1.28,50.14,0
6.73,56.72,0
3.83,50.62,0
5.58,45.32,0
9.17,47.24,0
3.24,67.65,0
4.69,52.38,0
7.8,61.86,1
3.06,70.21,0
1.69,81.42,0
3.61,42.36,0
2.45,87.96,0
9.37,77.67,1
8.27,44.91,0
6.7,92.41,1
8.84,95.25,1
8.23,43.66,0
2.68,56.61,0
9.03,88.37,1
5.85,84.9,1
8.27,51.07,0
9.06,52.56,0
3.86,62.23,0
1.99,69.07,0
3.05,77.1,0
4.84,62.13,0
8.36,67.75,1
8.75,84.85,1
1.06,42.2,0
5.6,55.15,0
4.76,82.8,0
3,93.71,0
2.08,70.7,0
4.04,71.93,0
9.49,46.43,0
3.91,66.84,0
5.67,71.96,1
7.33,54.55,0
4.27,56.15,0
9.75,62.64,1
9.66,41.2,0
3.27,59.32,0
5.48,52.69,0
3.71,59.65,0
3.56,47.19,0
1.33,93.43,0
6.49,75.62,1
5.52,80.75,1
1.46,87.35,0
3.51,69.91,0
9.17,45.22,0
3.16,72.23,0
2.3,75.21,0
5.41,84.73,1
9.87,65.9,1
3.18,47.65,0
7.05,57.03,0
7.85,61.78,1
3.14,78.76,0
7.55,74.25,1
4.31,61.37,0
6.69,99.19,1
6.7,76.35,1
5.82,54.23,0
1.81,46.11,0
8.52,49.17,0
3.89,54.76,0
2.68,49.64,0
1.37,51.19,0
6.32,57.11,0
7.1,50.4,0
1.15,93.81,0
5.61,44.81,0
3.04,71.47,0
6.81,64.62,1
2.57,98.94,0
7.22,46.72,0
4.48,63.87,0
9.43,98.17,1
2.24,91.93,0
4.07,89.02,0
2.02,55.47,0
9.32,50.25,0
8.9,80.12,1
3.32,95.76,0
6.94,73.41,1
8.35,74.3,1
6,56.8,0
5.77,86.17,1
3.18,51.22,0
1.84,59.42,0
9.07,65.53,1
9.1,70.46,1
6.7,54.54,0
4.05,46.89,0
4.14,76.64,0
7.53,57.32,0
9.07,74.87,1
8.98,49.26,0
8.02,68.87,1
6.78,71.96,1
1.76,43.11,0
2.45,60.2,0
9.09,48.06,0
6.46,43.8,0
1.08,99.4,0
1.91,59.34,0
6.97,88.59,1
1.05,55.28,0
2.45,80.89,0
5.94,85.61,1
7.23,75.74,1
6.87,68.29,1
3.02,64.71,0
7.41,60.93,1
3.14,95.77,0
3.93,89.84,0
7.72,97.9,1
6.85,47.46,0
8.64,83.85,1
6.92,96.3,1
6.11,50.87,0
1.84,43.99,0
4.31,84.47,0
3.39,74.47,0
3.2,90.51,0
9.76,48.39,0
4.54,87.72,0
9.03,52.1,0
6.68,49.82,0
8.15,49.86,0
5.52,88.87,1
6.19,79.91,1
5.43,71.38,1
2.76,61.53,0
7.5,92.63,1
3.53,63.55,0
1.22,89,0
6.81,66.35,1
2.59,62.62,0
9.46,67.76,1
9.59,58.08,0
9.23,84.86,1
4.33,70.16,0
1.14,53.93,0
9.35,93.97,1
4.85,63.03,0
9.7,72.61,1
9.67,94.39,1
8.68,77.45,1
